cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        7    0.000    0.000    0.000    0.000 memoization.py:27(decorator)
        7    0.000    0.000    0.000    0.000 memoization.py:4(recurrence_memo)
        1    0.000    0.000    0.009    0.009 minpoly.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1020(DebuggingVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1075(LoggingLoggerVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1096(StopIterationVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1107(ConstantLikeVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1168(RegexPatternVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1172(ConstantRegexMatchVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1176(TorchVersionVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1185(NumpyTypeInfoVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1189(NumpyDTypeVariable)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        6    0.000    0.000    0.000    0.000 misc.py:181(debug_decorator)
        1    0.000    0.000    0.000    0.000 misc.py:182(ExceptionVariable)
        1    0.000    0.000    0.000    0.000 misc.py:194(UnknownVariable)
        1    0.000    0.000    0.003    0.003 misc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:200(DelayGraphBreakVariable)
        1    0.000    0.000    0.000    0.000 misc.py:206(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 misc.py:264(ClosureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:279(InlinedClosureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:293(NewCellVariable)
        1    0.000    0.000    0.000    0.000 misc.py:298(NewGlobalVariable)
        1    0.000    0.000    0.000    0.000 misc.py:303(InspectSignatureVariable)
       12    0.000    0.000    0.000    0.000 misc.py:305(func_name)
        1    0.000    0.000    0.000    0.000 misc.py:32(SuperVariable)
        1    0.000    0.000    0.000    0.000 misc.py:328(InspectParameterVariable)
        1    0.000    0.000    0.000    0.000 misc.py:342(AutogradFunctionVariable)
      175    0.000    0.000    0.000    0.000 misc.py:501(as_int)
        1    0.000    0.000    0.000    0.000 misc.py:517(SavedTensorBox)
        1    0.000    0.000    0.000    0.000 misc.py:522(AutogradFunctionContextVariable)
        1    0.000    0.000    0.000    0.000 misc.py:628(LambdaVariable)
        1    0.000    0.000    0.000    0.000 misc.py:639(GetAttrVariable)
        1    0.000    0.000    0.000    0.000 misc.py:733(MethodWrapperVariable)
        1    0.000    0.000    0.000    0.000 misc.py:757(GetSetDescriptorVariable)
        1    0.000    0.000    0.000    0.000 misc.py:779(PythonModuleVariable)
        1    0.000    0.000    0.000    0.000 misc.py:807(TypingVariable)
        1    0.000    0.000    0.000    0.000 misc.py:849(NumpyVariable)
        1    0.000    0.000    0.000    0.000 misc.py:959(NullVariable)
        1    0.000    0.000    0.000    0.000 misc.py:972(DeletedVariable)
        1    0.000    0.000    0.000    0.000 misc.py:976(StringFormatVariable)
        1    0.000    0.000    0.003    0.003 miscellaneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 mock.py:1237(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1277(__call__)
        1    0.000    0.000    0.000    0.000 mock.py:1314(decorate_callable)
        1    0.000    0.000    0.000    0.000 mock.py:1546(_get_target)
        1    0.000    0.000    0.000    0.000 mock.py:1634(patch)
        1    0.000    0.000    0.003    0.003 mod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mod.py:11(Mod)
        1    0.000    0.000    0.134    0.134 model.py:108(__init__)
       10    0.006    0.001 1625.571  162.557 model.py:142(forward)
        1    0.000    0.000    0.000    0.000 model.py:32(__init__)
        5    0.000    0.000    0.126    0.025 model.py:50(__init__)
        1    0.000    0.000    0.000    0.000 model.py:52(__init__)
       50    0.087    0.002 1577.148   31.543 model.py:72(forward)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:15(ModularInteger)
        1    0.000    0.000    0.003    0.003 module.py:1052(to)
       80    0.000    0.000    0.000    0.000 module.py:1151(convert)
   290/20    0.004    0.000 1625.622   81.281 module.py:1549(_wrapped_call_impl)
   290/20    0.011    0.000 1625.622   81.281 module.py:1555(_call_impl)
     1825    0.003    0.000    0.003    0.000 module.py:1716(__getattr__)
      237    0.001    0.000    0.003    0.000 module.py:1731(__setattr__)
       76    0.000    0.000    0.000    0.000 module.py:1732(remove_from)
      105    0.000    0.000    0.001    0.000 module.py:2219(_named_members)
      105    0.000    0.000    0.001    0.000 module.py:2233(parameters)
      105    0.000    0.000    0.001    0.000 module.py:2258(named_parameters)
       34    0.000    0.000    0.000    0.000 module.py:2286(<lambda>)
       59    0.000    0.000    0.000    0.000 module.py:2339(children)
       59    0.000    0.000    0.000    0.000 module.py:2348(named_children)
   143/40    0.000    0.000    0.000    0.000 module.py:2395(named_modules)
       29    0.001    0.000    0.002    0.000 module.py:429(__init__)
       21    0.000    0.000    0.000    0.000 module.py:471(register_buffer)
       62    0.000    0.000    0.001    0.000 module.py:529(register_parameter)
       13    0.000    0.000    0.000    0.000 module.py:574(add_module)
     30/1    0.001    0.000    0.003    0.003 module.py:777(_apply)
       59    0.000    0.000    0.000    0.000 module.py:782(compute_should_use_set_data)
        2    0.000    0.000    0.003    0.001 modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:1005(SubQuotientModule)
        1    0.000    0.000    0.000    0.000 modules.py:1096(ModuleOrder)
        1    0.000    0.000    0.000    0.000 modules.py:1106(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 modules.py:1280(ModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1286(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 modules.py:1328(QuotientModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1339(QuotientModule)
        1    0.000    0.000    0.000    0.000 modules.py:160(ModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1647(PowerBasisElement)
        1    0.000    0.000    0.000    0.000 modules.py:1746(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1847(ModuleEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1889(EndomorphismRing)
        1    0.000    0.000    0.000    0.000 modules.py:204(Module)
        1    0.000    0.000    0.000    0.000 modules.py:260(FreeModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:286(FreeModule)
        1    0.000    0.000    0.000    0.000 modules.py:44(Module)
        1    0.000    0.000    0.000    0.000 modules.py:454(FreeModulePolyRing)
        1    0.000    0.000    0.001    0.001 modules.py:46(__init__)
        1    0.000    0.000    0.000    0.000 modules.py:504(FreeModuleQuotientRing)
       10    0.000    0.000    0.067    0.007 modules.py:53(forward)
        1    0.000    0.000    0.000    0.000 modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 modules.py:698(PowerBasis)
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 monomials.py:506(Monomial)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
       20    0.000    0.000    0.000    0.000 mpelements.py:20(_set_mpf)
       10    0.000    0.000    0.000    0.000 mpelements.py:23(<lambda>)
        1    0.000    0.000    0.000    0.000 mpelements.py:28(ComplexElement)
        4    0.000    0.000    0.000    0.000 mpelements.py:34(_set_mpc)
        1    0.000    0.000    0.000    0.000 mpelements.py:44(MPContext)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
        2    0.000    0.000    0.000    0.000 mpelements.py:94(_make_tol)
        1    0.000    0.000    0.055    0.055 mul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:23(NC_Marker)
        1    0.000    0.000    0.000    0.000 mul.py:91(Mul)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:56(vectorize)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        2    0.000    0.000    0.000    0.000 multidimensional.py:93(__call__)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:14(MutationTracker)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:60(GenerationTracker)
        1    0.000    0.000    0.001    0.001 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:15(ArrayKind)
        1    0.000    0.000    0.000    0.000 ndim_array.py:590(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 ndim_array.py:86(NDimArray)
        1    0.000    0.000    0.000    0.000 nn_module.py:142(NNModuleVariable)
        1    0.000    0.000    0.000    0.000 nn_module.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nn_module.py:749(UnspecializedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 nn_module.py:940(FSDPManagedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 node.py:62(has_side_effect)
        1    0.000    0.000    0.001    0.001 nonhomogeneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:173(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:195(reset_parameters)
       10    0.000    0.000    0.195    0.020 normalization.py:201(forward)
        3    0.000    0.000    0.000    0.000 ntheory.py:107(gcd)
        1    0.000    0.000    0.000    0.000 ntheory.py:6(<module>)
        2    0.001    0.000    0.084    0.042 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1026(euler)
        1    0.000    0.000    0.000    0.000 numbers.py:1183(catalan)
        1    0.000    0.000    0.000    0.000 numbers.py:1202(Rational)
        3    0.000    0.000    0.000    0.000 numbers.py:1307(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1329(genocchi)
        1    0.000    0.000    0.000    0.000 numbers.py:1469(andre)
        1    0.000    0.000    0.000    0.000 numbers.py:1584(partition)
        4    0.000    0.000    0.000    0.000 numbers.py:1591(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:1635(divisor_sigma)
        1    0.000    0.000    0.000    0.000 numbers.py:1702(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 numbers.py:1739(Integer)
        1    0.000    0.000    0.000    0.000 numbers.py:1774(legendre_symbol)
        5    0.000    0.000    0.000    0.000 numbers.py:1780(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1822(jacobi_symbol)
        1    0.000    0.000    0.000    0.000 numbers.py:188(fibonacci)
        1    0.000    0.000    0.000    0.000 numbers.py:1893(kronecker_symbol)
        1    0.000    0.000    0.000    0.000 numbers.py:1932(mobius)
       46    0.000    0.000    0.000    0.000 numbers.py:1934(__eq__)
       18    0.000    0.000    0.000    0.000 numbers.py:1944(__gt__)
        3    0.000    0.000    0.000    0.000 numbers.py:1953(__lt__)
      124    0.000    0.000    0.000    0.000 numbers.py:1980(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:2012(primenu)
        1    0.000    0.000    0.000    0.000 numbers.py:2064(primeomega)
        1    0.000    0.000    0.000    0.000 numbers.py:2117(totient)
        1    0.000    0.000    0.000    0.000 numbers.py:2167(reduced_totient)
        1    0.000    0.000    0.000    0.000 numbers.py:2198(AlgebraicNumber)
        1    0.000    0.000    0.000    0.000 numbers.py:2225(primepi)
        1    0.000    0.000    0.000    0.000 numbers.py:2288(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 numbers.py:2718(RationalConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:2731(IntegerConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:2738(Zero)
        1    0.000    0.000    0.000    0.000 numbers.py:276(lucas)
        1    0.000    0.000    0.000    0.000 numbers.py:277(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:2806(One)
        4    0.000    0.000    0.000    0.000 numbers.py:2838(__neg__)
        1    0.000    0.000    0.000    0.000 numbers.py:2857(NegativeOne)
        1    0.000    0.000    0.000    0.000 numbers.py:2921(Half)
        1    0.000    0.000    0.000    0.000 numbers.py:2928(motzkin)
        1    0.000    0.000    0.000    0.000 numbers.py:2953(Infinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3109(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 numbers.py:3143(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3275(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 numbers.py:328(tribonacci)
        1    0.000    0.000    0.000    0.000 numbers.py:3310(NaN)
        2    0.000    0.000    0.000    0.000 numbers.py:3412(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:3432(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 numbers.py:3512(NumberSymbol)
        6    0.000    0.000    0.000    0.000 numbers.py:3565(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:3569(Exp1)
        1    0.000    0.000    0.000    0.000 numbers.py:3724(Pi)
        1    0.000    0.000    0.000    0.000 numbers.py:3792(GoldenRatio)
        1    0.000    0.000    0.000    0.000 numbers.py:3855(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 numbers.py:3928(EulerGamma)
        1    0.000    0.000    0.000    0.000 numbers.py:3987(Catalan)
        2    0.000    0.000    0.000    0.000 numbers.py:404(__float__)
        1    0.000    0.000    0.000    0.000 numbers.py:4050(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 numbers.py:418(bernoulli)
        3    0.000    0.000    0.000    0.000 numbers.py:434(class_key)
        1    0.000    0.000    0.000    0.000 numbers.py:4368(_register_classes)
        3    0.000    0.000    0.000    0.000 numbers.py:438(sort_key)
        1    0.000    0.000    0.000    0.000 numbers.py:58(carmichael)
        1    0.000    0.000    0.000    0.000 numbers.py:582(Float)
        1    0.000    0.000    0.000    0.000 numbers.py:608(bell)
